SeedId;Sheet;LektionNr;LektionName;PosLektion;BereichNr;PosBereich;CaseSensitive;Frz;Frz_San;Phonetik;Deu;Deu_San
1;1;1;Au début;1;BV;1;0;Bienvenue!;Bienvenue;bjɛ̃vny;Willkommen!;Willkommen
2;1;1;Au début;2;BV;2;0;Salut! (fam.);Salut;saly;Hallo!/Grüß dich!;Hallo
3;1;1;Au début;3;BV;3;1;Sarah;Sarah;saʀa;Sarah;Sarah
4;1;1;Au début;4;BV;4;0;et;et;e;und;und
5;1;1;Au début;5;BV;5;0;toi;toi;twa;du (betont);du
6;1;1;Au début;6;BV;6;0;moi;moi;mwa;ich (betont);ich
7;1;1;Au début;7;BV;7;0;je m'appelle;je m'appelle;ʒəmapɛl;ich heiße;ich heiße
8;1;1;Au début;8;BV;8;0;Ça va?;Ça va;sava;Wie geht's?;Wie geht's
9;1;1;Au début;9;BV;9;0;oui;oui;wi;ja;ja
10;1;1;Au début;10;BV;10;0;merci;merci;mɛʀsi;danke;danke
11;1;1;Au début;11;BV;11;0;A plus! (fam.);A plus;aplys;Bis später!;Bis später
12;1;1;Au début;12;BV;12;0;Bonjour!;Bonjour;bɔ̃ʒuʀ;Guten Tag!;Guten Tag
13;1;1;Au début;13;BV;13;0;Au revoir!;Au revoir;ɔʀvwaʀ;Auf Wiedersehen!;Auf Wiedersehen
14;1;1;Au début;14;BV;14;0;Salut! (fam.);Salut;saly;Tschüss!;Tschüss
15;1;1;Au début;15;BV;15;0;un ami;un ami;ɛ̃nami;ein Freund;ein Freund
16;1;1;Au début;16;BV;16;0;une amie;une amie;ynami;eine Freundin;eine Freundin
17;1;1;Au début;17;BV;17;0;Bonjour, les amis!;Bonjour, les amis;bɔ̃ʒuʀlezami;Guten Tag, Freunde!;Guten Tag, Freunde
18;1;1;Au début;18;BV;18;0;bien (adv.);bien;bjɛ̃;gut (Adv.);gut
19;1;1;Au début;19;BV;19;0;une chanson;une chanson;ynʃɑ͂sɔ̃;ein Lied;ein Lied
20;1;1;Au début;20;BV;20;0;Venez!;Venez;vəne;Kommt! (Aufforderung);Kommt
21;1;1;Au début;21;BV;21;0;à (Paris);à;a;in/nach (Paris);in/nach
22;1;1;Au début;22;BV;22;0;un copain (fam.);un copain;ɛ̃kɔpɛ̃;ein Freund (fam.);ein Freund
23;1;1;Au début;23;BV;23;0;une copine (fam.);une copine;ynkɔpin;eine Freundin (fam.);eine Freundin
24;1;1;Au début;24;BV;24;0;à demain;à demain;adəmɛ̃;bis morgen;bis morgen
25;1;1;Au début;25;BV;25;0;voilà;voilà;vwala;da ist/da sind;da ist/da sind
26;1;1;Au début;26;BV;26;0;une bise (fam.);une bise;ynbiz;ein Kuss/Küsschen;ein Kuss/Küsschen
27;1;1;Au début;27;BV;27;0;pour;pour;puʀ;für;für
28;1;1;Au début;28;BV;28;0;Quoi?;Quoi;kwa;Was?;Was
29;1;1;Au début;29;BV;29;0;Je pique une crise! (fam.);Je pique une crise;ʒəpikynkʀiz;Ich krieg die Krise.;Ich krieg die Krise
30;1;1;Au début;30;BV;30;0;vite (adv.);vite;vit;schnell (Adv.);schnell
31;1;1;Au début;31;BV;31;0;Appelle la police!;Appelle la police;apɛllapɔlis;Ruf die Polizei!;Ruf die Polizei
32;1;1;Au début;32;BV;32;0;pas de dessert;pas de dessert;padədesɛʀ;kein Nachtisch;kein Nachtisch
33;1;1;Au début;33;BV;33;0;dans le désert;dans le désert;dɑ͂ldezɛʀ;in der Wüste;in der Wüste
34;1;1;Au début;34;BV;34;0;aussi;aussi;osi;auch;auch
35;1;1;Au début;35;BV;35;0;un bonbon;un bonbon;ɛ̃bɔ̃bɔ̃;ein Bonbon;ein Bonbon
36;1;1;Au début;36;BV;36;0;C'est bon!;C'est bon;sɛbɔ̃;Das ist gut!;Das ist gut
37;1;1;Au début;37;BV;37;0;un croissant;un croissant;ɛ̃kʀwasɑ͂;ein Hörnchen (Gebäck);ein Hörnchen (Gebäck)
38;1;1;Au début;38;BV;38;0;un ballon;un ballon;ɛ̃balɔ̃;ein Ball;ein Ball
39;1;1;Au début;39;BV;39;0;un lapin;un lapin;ɛ̃lapɛ̃;ein Kaninchen;ein Kaninchen
40;1;1;Au début;40;BV;40;0;un volcan;un volcan;ɛ̃vɔlkɑ͂;ein Vulkan;ein Vulkan
41;1;1;Au début;41;BV;41;0;une main;une main;ynmɛ̃;eine Hand;eine Hand
42;1;1;Au début;42;BV;42;0;un chien;un chien;ɛ̃ʃjɛ̃;ein Hund;ein Hund
